"city";"street";"house";"floor"
"Барнаул";"Дальняя улица";56;2
"Братск";"Большая Октябрьская улица";65;5
"Балаково";"Барыши, местечко";67;2
"Азов";"Просека, улица";156;3
"Видное";"Авиаторов, улица";185;3
"Братск";"7-я Вишнёвая улица";49;5
"Батайск";"Мостотреста, улица";133;4
"Великий Новгород";"Филимонковская улица";44;1
"Абакан";"2-я Валуевская улица";172;3
"Бугульма";"Варшавское шоссе";92;2
"Ачинск";"Варшавское шоссе";39;4
"Балашов";"Учительский переулок";184;1
"Бийск";"Сиреневая улица";14;3
"Армавир";"Песчаная улица";69;1
"Ачинск";"3-я Барышевская улица";154;3
"Астрахань";"4-й Заречный переулок";100;5
"Владивосток";"Дальняя улица";196;3
"Белово";"Симферопольская улица";116;1
"Владивосток";"Родниковая улица";105;1
"Бугульма";"Маршала Кутахова, улица";91;1
"Архангельск";"Лесхозная улица";85;3
"Армавир";"Евгения Родионова, улица";22;4
"Белебей";"Маршала Кутахова, улица";93;1
"Астрахань";"Еловая улица";52;5
"Бийск";"Вишнёвая улица";128;5
"Абакан";"Симферопольская улица";177;2
"Благовещенск";"Михаила Кондакова, улица";31;2
"Братск";"2-я Катерная улица";60;4
"Буйнакск";"Московская улица";142;2
"Балаково";"Лагерная улица";122;4
"Абакан";"Барышевская улица";69;3
"Балашов";"1-й Богородский переулок";7;1
"Бердск";"4-я Майская улица";53;3
"Бугульма";"1-я Мичуринская улица";13;4
"Ангарск";"5-я Майская улица";197;3
"Анжеро-Судженск";"Люблинская улица";42;1
"Балашиха";"Живописная улица";113;2
"Брянск";"1-я Майская улица";20;1
"Бор";"Барышевская Роща, улица";52;2
"Благовещенск";"Спортивная улица";3;3
"Видное";"Первомайская улица";92;2
"Астрахань";"2-я Мичуринская улица";2;4
"Верхняя Пышма";"Бутовское Кольцо, улица";178;2
"Арзамас";"Герцена, улица";83;5
"Благовещенск";"Центральная улица";161;5
"Бор";"Большая Октябрьская улица";140;3
"Березовский";"1-я Валуевская улица";77;1
"Артем";"Михаила Кондакова, улица";177;5
"Архангельск";"Фруктовая улица";135;2
"Великие Луки";"Звёздная улица";188;1
"Благовещенск";"1-й Богородский переулок";79;1
"Бийск";"Вишнёвая улица";178;3
"Ангарск";"Космонавтов, улица";123;3
"Бийск";"Комсомольская улица";3;2
"Березники";"Парковая улица";149;1
"Белорецк";"Овражная улица";97;3
"Алексин";"Речная улица";185;1
"Апатиты";"Совхозная улица";87;4
"Абакан";"Пушковых, улица";97;2
"Березники";"Заречная улица";10;2
"Брянск";"Комсомольский переулок";136;3
"Барнаул";"Комсомольский проезд";91;3
"Арсеньев";"Мостотреста, улица";13;1
"Бийск";"Светлая улица";147;4
"Альметьевск";"3-я Пионерская улица";176;2
"Белореченск";"Суворова, улица";121;4
"Боровичи";"Быковская улица";2;2
"Асбест";"Щербинский проезд";110;1
"Бор";"Сиреневый бульвар";198;5
"Белебей";"Суворова, улица";139;4
"Бердск";"Флотская улица";197;1
"Анжеро-Судженск";"Остафьевская улица";85;1
"Видное";"Большая Октябрьская улица";174;4
"Березовский";"Академическая улица";80;4
"Балашиха";"Кооперативная улица";13;1
"Анжеро-Судженск";"2-я Рыбацкая улица";71;5
"Астрахань";"Флотская улица";84;1
"Белореченск";"Михаила Кондакова, улица";196;4
"Буйнакск";"Космонавтов, улица";189;5
"Белогорск";"Рождественская улица";73;1
"Барнаул";"1-я Катерная улица";62;3
"Абакан";"Рассветная улица";179;4
"Белореченск";"Прудная улица";25;5
"Анжеро-Судженск";"Калужское шоссе";67;5
"Борисоглебск";"1-я Мичуринская улица";51;1
"Буденновск";"Кленовый переулок";139;5
"Балашиха";"Рыбацкий переулок";107;5
"Березники";"4-я Майская улица";172;4
"Анжеро-Судженск";"Пионерский проезд";131;3
"Батайск";"Колобенка, улица";68;2
"Балахна";"4-я Майская улица";55;2
"Арсеньев";"Железнодорожная улица";32;1
"Великий Новгород";"Текстильщиков, улица";14;2
"Владивосток";"2-я Пионерская, улица";128;2
"Брянск";"Симферопольское шоссе";147;5
"Бердск";"Авиаторов, улица";153;3
"Альметьевск";"4-я Майская улица";42;1
"Боровичи";"Флотская улица";81;5
"Арзамас";"СНТ Волна, улица";22;3
"Бердск";"2-я Лазурная улица";100;5
"Биробиджан";"3-я Пионерская улица";120;5
"Астрахань";"Живописная улица";173;3
"Белебей";"Сатинская аллея";76;1
"Борисоглебск";"Полковника милиции Курочкина, улица";194;2
"Буйнакск";"Рабочая улица";123;4
"Ангарск";"Герцена, улица";53;1
"Бор";"Фруктовая улица";121;2
"Владивосток";"Героя России Чернышёва, улица";20;1
"Бор";"Парковая улица";166;5
"Буйнакск";"Дзержинского, улица";143;4
"Апатиты";"Цветочная улица";45;3
"Анжеро-Судженск";"Красноармейская улица";30;1
"Армавир";"Сиреневая улица";48;3
"Азов";"Заречная улица";147;4
"Братск";"Кирова, улица";38;2
"Владивосток";"Июльская улица";121;4
"Артем";"Восточная улица";40;1
"Белогорск";"Осенняя улица";63;1
"Батайск";"Полковника милиции Курочкина, улица";67;4
"Абакан";"1-я Майская улица";169;4
"Боровичи";"3-я Барышевская улица";16;1
"Апатиты";"Гоголя, улица";153;4
"Азов";"Изумрудная улица";194;5
"Буденновск";"Заозёрная улица";141;1
"Апатиты";"Суворова, улица";68;1
"Владивосток";"Тупик, улица";79;1
"Армавир";"3-я Рыбацкая улица";41;1
"Архангельск";"Комсомольский проезд";112;3
"Балаково";"Прудная улица";79;3
"Батайск";"Толбухина, улица";188;3
"Артем";"2-я Барышевская улица";186;3
"Барнаул";"Песчаная улица";99;2
"Верхняя Пышма";"1-я Валуевская улица";93;2
"Березники";"Железнодорожная улица";88;4
"Буденновск";"Филимонковская улица";95;2
"Алексин";"Текстильщиков, улица";53;5
"Бор";"Родниковая улица";68;4
"Александров";"Западная улица";131;4
"Астрахань";"3-я Майская улица";164;3
"Белово";"Пушкинская улица";121;5
"Белово";"1-й Терновый переулок";109;3
"Великий Новгород";"Фабричная площадь";171;3
"Буденновск";"Быковская улица";74;5
"Бузулук";"Авиационная улица";72;4
"Буйнакск";"Южный квартал";117;1
"Бор";"Герцена, улица";37;2
"Бор";"Новостройка, улица";109;5
"Батайск";"Институтская улица";157;3
"Белореченск";"6-й Кленовый переулок";158;4
"Белебей";"2-я Пионерская, улица";103;4
"Боровичи";"Генерала Максимчука, улица";118;2
"Белово";"Звёздная улица";169;5
"Великий Новгород";"Заводская улица";21;4
"Березники";"6-й Кленовый переулок";162;3
"Бердск";"Заводская улица";46;4
"Апатиты";"Тихая улица";101;3
"Балахна";"1-я Валуевская улица";98;4
"Архангельск";"Академика Верещагина, площадь";26;2
"Балашов";"Маяковского, улица";121;5
"Арзамас";"3-я Рыбацкая улица";7;1
"Ачинск";"Изумрудная улица";108;4
"Верхняя Пышма";"Колхозная улица";69;5
"Балашов";"Дальняя улица";115;4
"Александров";"Садовый Квартал, улица";28;1
"Артем";"Рабочая улица";181;1
"Балаково";"Бутовский тупик";115;3
"Армавир";"1-я Катерная улица";185;5
"Борисоглебск";"Пушкинская улица";68;1
"Александров";"3-я Пионерская улица";111;1
"Белогорск";"2-я Рыбацкая улица";181;5
"Арзамас";"Капитанская улица";112;5
"Барнаул";"Рождественская улица";10;2
"Березовский";"2-я Валуевская улица";42;4
"Артем";"Заречная улица";94;2
"Армавир";"Маяковского, улица";108;2
"Артем";"Кооперативная улица";9;3
"Бузулук";"2-я Вишнёвая улица";161;5
"Белебей";"Кооперативная улица";48;4
"Батайск";"Чапаева, улица";89;1
"Бузулук";"Лесная улица";115;2
"Березовский";"Комсомольская улица";100;3
"Армавир";"Новая улица";16;2
"Барнаул";"Ясная улица";144;4
"Великие Луки";"Мичурина, улица";41;4
"Бузулук";"Чапаева, улица";95;5
"Видное";"Трудовая улица";189;5
"Апатиты";"Набережная улица";52;2
"Видное";"Первомайская улица";67;2
"Балаково";"Городская улица";176;2
"Арсеньев";"Новостроевская улица";94;1
"Бугульма";"Лесная улица";109;2
"Анжеро-Судженск";"1-й Богородский переулок";178;4
"Видное";"Андреевская улица";11;5
"Анжеро-Судженск";"Дзержинского, улица";140;2
"Ачинск";"Чапаева, улица";180;1
"Биробиджан";"Первомайская улица";147;2
"Александров";"Летняя улица";181;3
"Алексин";"Весенняя улица";47;5
"Балашов";"3-й Кленовый переулок";150;2
"Березовский";"Академическая улица";64;4
"Бузулук";"Южная улица";67;3
"Анжеро-Судженск";"2-я Изумрудная улица";190;3
"Ачинск";"Мостотреста, улица";41;2
